,loop,num_leaves,min_child_samples,min_child_weight,subsample,colsample_bytree,reg_alpha,reg_lambda,n_estimators,learning_rate,random_state,score
12,12,168,"(18,)","(0,)",0.5164500592083595,0.3507389058289435,0.05308172562359735,3.335525773559496e-14,9,0.09121427787699977,42,2.5401613388665756
78,78,122,"(63,)","(0,)",0.540374641618334,0.6853694834175273,0.00023966580760784677,5.068251168001359e-10,10,0.03140954358814447,42,2.563003083055898
43,43,74,"(87,)","(0,)",0.9375032020007095,0.7606925910472051,9.648567212015729e-06,0.08690351601948529,10,0.0322672516801312,42,2.563729611287008
75,75,80,"(95,)","(0,)",0.21104486598828284,0.6008420155315364,0.007317938248086156,4.881704675285298e-12,10,0.028277854172104554,42,2.5840460243982037
45,45,96,"(74,)","(0,)",0.12209605145309846,0.5107211752175363,7.337740152004396e-07,6.241089988597059e-11,10,0.023625176752767332,42,2.605512616943879
80,80,50,"(172,)","(0,)",0.5828766749595417,0.34502261065153134,8.226367184998402e-06,1.8518338872808274e-10,10,0.016875917652598132,42,2.632820132455576
42,42,149,"(49,)","(0,)",0.7508829412220998,0.5430275648616122,2.1058126686048816e-09,1.1495419469123996e-12,10,0.00784749282546527,42,2.642849091609376
31,31,79,"(96,)","(0,)",0.5179568843024372,0.9719887274846418,1.5026753077285918e-09,4.753363965684347e-06,10,0.00548558259345072,42,2.6468545587096126
8,8,14,"(157,)","(0,)",0.6886663753944058,0.7461578927450958,3.0309452542524254e-05,2.405286060232029e-10,10,0.007091274734819082,42,2.6522799512022286
66,66,119,"(165,)","(0,)",0.7150974836605516,0.9521171859667267,1.9647302312990058e-09,0.0024188604201937133,10,0.0038591596551813905,42,2.655055387675577
65,65,36,"(103,)","(0,)",0.693883932031379,0.4696627732559979,0.04649795504139006,0.00010447426971418827,10,0.006029570363241275,42,2.657038949032284
98,98,173,"(45,)","(0,)",0.2833937612180616,0.9894512917793435,0.0004489863499444012,1.2305860537578913e-13,10,0.002405558558775773,42,2.66185786427547
48,48,29,"(74,)","(0,)",0.3171175452119755,0.14855026450131587,2.2823258243395994e-08,4.4599462025910604e-05,10,0.007573624884088541,42,2.667821892050237
79,79,145,"(85,)","(0,)",0.856845547731124,0.4273804135347894,7.094563761826989e-05,5.6382218763802674e-08,10,0.0021658932935195723,42,2.6694664650597013
30,30,66,"(9,)","(0,)",0.6032360123387033,0.42573651887086883,0.011082213983818845,8.246105186963869e-07,10,0.0023233698892375096,42,2.669770414533661
6,6,10,"(31,)","(0,)",0.615497856582603,0.790179938195776,0.0792928381206693,4.606319583340001e-08,10,0.002274329091094399,42,2.6701267269304103
2,2,29,"(112,)","(0,)",0.5896536659854412,0.6483834359793261,1.1694330778677788e-09,4.38279478703702e-15,10,0.0014425389344419092,42,2.672460497108708
21,21,82,"(86,)","(0,)",0.7688346124279154,0.7164750390227838,0.00010788400084982096,6.639151094305574e-05,10,0.0010163743001679521,42,2.6731572497945146
15,15,29,"(178,)","(0,)",0.2232803947729608,0.26726729326748067,0.001622589978775012,1.0093171459852388e-07,10,0.002491462291425601,42,2.673744906724482
3,3,175,"(71,)","(0,)",0.670681514009959,0.23168793186418074,6.962139198088435e-10,3.2720661852780423e-12,10,0.0009560527344394078,42,2.6768029984818202
94,94,153,"(19,)","(0,)",0.6508551662989085,0.6061425808220563,3.468784794859825e-07,3.0471058965000544e-13,10,0.00019168073727791448,42,2.6783748484844763
37,37,73,"(80,)","(0,)",0.6839527364248091,0.22082743847758646,0.01703868571997564,7.773248359562086e-14,10,0.00031235707348191953,42,2.678836336527586
1,1,35,"(172,)","(0,)",0.38191706109213786,0.13153482759807464,0.05582694738458024,3.694124443563244e-10,10,0.0005143707363310312,42,2.6788821610530844
36,36,42,"(193,)","(0,)",0.817994711273908,0.427310712131898,0.004913354445949099,6.597517691780004e-06,10,0.0001743768549322037,42,2.67896934443382
92,92,92,"(137,)","(0,)",0.49289116764678376,0.4663384126147734,2.6935894542702247e-10,2.1383010430442122e-07,10,0.0001387482836020666,42,2.6789934018701014
97,97,114,"(57,)","(0,)",0.9246791740398249,0.17754839652174237,1.5898710026062878e-10,2.3175511971145736e-14,10,0.00035687425725566536,42,2.6789946889510015
23,23,53,"(84,)","(0,)",0.638058972347691,0.6689281750508,0.00011372787063822757,9.54916402713764e-10,10,0.00011418768949798335,42,2.6790027914814916
52,52,93,"(146,)","(0,)",0.9086051727592092,0.7792969529984901,5.150650494242287e-08,9.583109361089918e-06,10,7.851308435594347e-05,42,2.6791711484050884
83,83,167,"(113,)","(0,)",0.7498785965987733,0.903588829903882,5.9445984802681194e-08,4.278769734165198e-07,10,6.782801958345435e-05,42,2.679181888714051
13,13,18,"(130,)","(0,)",0.25549492113084826,0.2622366068679275,1.448599197121353e-08,0.00017758902667781395,10,0.00022697262912840362,42,2.6791892443743737
93,93,94,"(78,)","(0,)",0.40240910030081134,0.4848821918871583,8.304294314912417e-05,6.703580300724494e-06,10,9.520969732208217e-05,42,2.6792136148255894
5,5,32,"(146,)","(0,)",0.20478269233875052,0.6497695890415877,6.911723208326797e-10,9.788992554650822e-08,10,6.743861949637019e-05,42,2.679344035138402
55,55,53,"(159,)","(0,)",0.6495660875232957,0.4740346590452116,0.00020695518304653552,7.87408761105772e-08,10,6.0583449991367525e-05,42,2.6794334608282355
25,25,181,"(182,)","(0,)",0.6791719010833072,0.4965547653864404,7.862591498886011e-05,0.00895134079890639,10,3.785564479304585e-05,42,2.6795198072939557
67,67,53,"(185,)","(0,)",0.12462276625308852,0.27083063401185625,2.7358474099195465e-10,7.646249945619912e-09,10,6.275400656510128e-05,42,2.679522226931017
87,87,196,"(180,)","(0,)",0.8613705075711787,0.13075466351032441,0.0006567984938925473,7.195734160416121e-15,10,8.387652888283291e-05,42,2.679584370041709
57,57,165,"(130,)","(0,)",0.7711134233747587,0.6459194357628315,0.000210579867937369,1.2606206405453556e-13,10,2.0765415030900325e-05,42,2.679589964938795
91,91,140,"(98,)","(0,)",0.5434370322895229,0.15073531464995074,3.6340535229624323e-07,1.8487321658438797e-08,10,5.429260958500842e-05,42,2.6796198103016713
64,64,66,"(5,)","(0,)",0.8100241444018944,0.961404691561669,1.1477096368960294e-05,9.543806875354188e-10,10,9.224158903588166e-06,42,2.6796508408899316
34,34,62,"(112,)","(0,)",0.7282176601399012,0.8624138805638857,1.6325625122592613e-05,2.8012632680460594e-12,10,7.5647119812559445e-06,42,2.6796719885796523
56,56,160,"(160,)","(0,)",0.1137943229548694,0.3914992017080119,1.0164417052620442e-07,1.4448087015648947e-12,10,1.0031473492903937e-05,42,2.679680955672152
76,76,138,"(43,)","(0,)",0.7352911514110725,0.32914236254725615,0.05846485165835474,1.3749203622602615e-05,10,8.596859108738332e-06,42,2.679689991286737
10,10,197,"(150,)","(0,)",0.23607745876141625,0.12959076709159886,3.5596325600065895e-10,1.1154213682780335e-13,10,2.0424696401433857e-05,42,2.6796905366523474
9,9,115,"(100,)","(0,)",0.7724903885982162,0.5478272070682871,8.310659098171618e-07,0.016267367027617337,10,5.635249267954696e-06,42,2.6796939527701538
35,35,197,"(118,)","(0,)",0.22447876994644334,0.15032837271650704,0.024131435855453912,6.8215251912328886e-06,10,1.3068941489611972e-05,42,2.6797055932513043
46,46,73,"(190,)","(0,)",0.1325643594954881,0.8486420717242268,2.0824149140802667e-09,4.999362010276657e-08,10,2.939217618459605e-06,42,2.679706924887303
54,54,177,"(164,)","(0,)",0.6048128293305325,0.9321412254221881,4.2572509309059247e-08,2.505232165815613e-08,10,2.563555696318229e-06,42,2.6797071671302
71,71,41,"(196,)","(0,)",0.1259176472574127,0.8466507910167983,3.620052058957439e-08,0.0010899155442765228,10,2.2624462171175262e-06,42,2.679712481993761
89,89,170,"(179,)","(0,)",0.10331828907643464,0.19586576802189254,1.8521216484243926e-10,1.5248504530670164e-13,10,5.452592978318722e-06,42,2.6797150817803215
28,28,57,"(39,)","(0,)",0.8970133580575178,0.6341345891202061,1.3690460233835384e-05,5.480683261572132e-13,10,1.8291268753644823e-06,42,2.679716004321818
85,85,164,"(83,)","(0,)",0.9302681074657837,0.7358119733284866,0.0062090831088104535,5.540602278815693e-08,10,1.5352435233229975e-06,42,2.6797160902009325
96,96,130,"(123,)","(0,)",0.36512473382594657,0.14317962580688642,6.040324454624099e-05,0.027735497556516164,10,3.5084136068181866e-06,42,2.6797213382593035
38,38,13,"(2,)","(0,)",0.7735556774985857,0.3955198596240834,9.598961457687903e-05,2.10793962246796e-10,10,1.2654882565354948e-06,42,2.679723488846216
26,26,51,"(115,)","(0,)",0.5915436372866991,0.3204783859507979,3.830563777512668e-05,1.131275444672081e-14,10,9.688510531060284e-07,42,2.6797240140536958
27,27,147,"(72,)","(0,)",0.43940538792074346,0.24596579201447183,0.0012637900413403707,2.5132415006700762e-09,10,6.754775773055211e-07,42,2.679725396467981
50,50,82,"(192,)","(0,)",0.28206876059207736,0.20540244533071647,0.00025229606927921973,2.4862493497417854e-07,10,6.145849063277302e-07,42,2.679726152128218
7,7,21,"(183,)","(0,)",0.9368179691835463,0.14006438361561208,5.806519340690965e-05,7.632875969858385e-11,10,8.27340210031526e-07,42,2.6797264008628527
63,63,113,"(113,)","(0,)",0.7339746154065135,0.2661136710937285,1.3077941711016978e-07,5.15429823962051e-07,10,3.582556254663942e-07,42,2.679726480768636
39,39,146,"(75,)","(0,)",0.3348539784213161,0.3146796690607262,1.0112237236541888e-05,2.74310480050531e-06,10,2.0687086855033083e-07,42,2.679726806753774
33,33,37,"(6,)","(0,)",0.28379240316301724,0.580686326960687,1.2077273901397885e-08,0.06998529901562246,10,1.430326654849695e-07,42,2.67972683669923
70,70,113,"(68,)","(0,)",0.7639956446106513,0.6540094761675577,0.00018020921840656217,0.08873883057905237,10,1.0401591214594629e-07,42,2.679726892252841
29,29,143,"(35,)","(0,)",0.11307384665500303,0.20618471791838164,5.574634700789289e-05,0.012653860756690985,10,1.409324730142402e-07,42,2.679727229672291
49,49,157,"(78,)","(0,)",0.5854763314549122,0.7121004728799744,3.6638245889458624e-09,2.1959319144277005e-13,10,4.553419255378521e-08,42,2.679727288343338
44,44,113,"(147,)","(0,)",0.8729704178971553,0.3217683664904809,0.0005206944446361045,1.6900165784112553e-09,10,7.332353712744234e-08,42,2.6797273478086883
17,17,137,"(165,)","(0,)",0.9054756494702874,0.3350610113977334,2.9088591864221842e-08,0.005422964518875015,10,5.617143072360234e-08,42,2.679727404011245
47,47,49,"(115,)","(0,)",0.6221662648747576,0.6200726979564207,2.129640336559163e-07,1.1579048033337e-08,10,2.9303573961774887e-08,42,2.6797274444850014
11,11,23,"(189,)","(0,)",0.542718244673298,0.9182444465337601,2.7888543884339327e-09,7.977377718756106e-09,10,2.5314982137393538e-08,42,2.6797274635111847
51,51,157,"(21,)","(0,)",0.5386981133963384,0.8667045485829724,3.1494917487304786e-08,3.774949530857725e-06,10,1.6930566500857155e-08,42,2.679727473164388
41,41,77,"(163,)","(0,)",0.26936190233463614,0.35228544884524704,0.00022508718540281634,3.2631159488382245e-05,10,2.7469815521407947e-08,42,2.6797275119620187
90,90,56,"(94,)","(0,)",0.7586326752997393,0.5285969228055609,1.2482584176163709e-06,3.3322562193728174e-15,10,1.9064333355491808e-08,42,2.6797275129199924
59,59,198,"(62,)","(0,)",0.4571544069461805,0.46498161411982886,0.014075258505345602,4.1342013259263646e-12,10,1.5449854693891444e-08,42,2.6797275279000434
32,32,57,"(33,)","(0,)",0.6830654474384324,0.670671499814715,0.045556606122419664,1.3351520204705189e-08,10,1.3064912390874348e-08,42,2.6797275339518354
18,18,46,"(70,)","(0,)",0.7073839877640673,0.8737594302062087,0.019892498031127463,0.08502349091180454,10,1.1957541920002691e-08,42,2.679727537580212
60,60,188,"(152,)","(0,)",0.9623050945950309,0.9548932313006465,4.688256096211953e-06,3.649327549191703e-09,10,7.409667810141182e-09,42,2.6797275620165935
14,14,191,"(47,)","(0,)",0.29362549981493646,0.15983876761215957,0.0013891114813601082,3.0449649120821887e-08,10,2.3124331496898672e-08,42,2.6797275633657613
53,53,110,"(108,)","(0,)",0.5535087523384188,0.8077755558617006,0.0030041415110291765,2.9864990196534457e-13,10,6.999728260393571e-09,42,2.6797275693260247
40,40,117,"(140,)","(0,)",0.5891351175153082,0.5853506427099255,0.00030289530337100303,0.03200826385244456,10,8.404290055669987e-09,42,2.6797275715484727
95,95,110,"(79,)","(0,)",0.32564617730026224,0.6340845371159948,0.00022566231761323422,0.0024174133122972195,10,6.8568987301295176e-09,42,2.679727575343245
16,16,89,"(86,)","(0,)",0.5244840286609341,0.6882663911429188,3.4327179925991887e-10,1.7084374046017622e-07,10,5.559781386400235e-09,42,2.679727583023898
61,61,180,"(154,)","(0,)",0.27562066283686165,0.5848312140406843,6.531127964389379e-05,0.002103729631361127,10,5.328343083903138e-09,42,2.6797275884172023
73,73,170,"(61,)","(0,)",0.2980441447585501,0.2974618075828771,0.037591695063361505,8.71979175667645e-08,10,7.750753742254952e-09,42,2.679727590940143
58,58,114,"(189,)","(0,)",0.9585925176016609,0.598153899815772,4.866538124218068e-07,2.546727105969951e-13,10,4.0984346296692225e-09,42,2.67972759768802
88,88,166,"(161,)","(0,)",0.6727784536086611,0.5202673658389101,2.7452237523861888e-06,7.934155362256946e-10,10,3.868950454935283e-09,42,2.6797275994624408
74,74,34,"(44,)","(0,)",0.9149816323163659,0.2761950545673098,0.0008625551403777208,3.1030089030763306e-12,10,5.911650197205048e-09,42,2.6797276039167537
0,0,21,"(68,)","(0,)",0.9551371372147819,0.22905740316286566,5.925271783778294e-10,2.8455080097877878e-08,10,4.603474617821799e-09,42,2.6797276092058087
99,99,31,"(188,)","(0,)",0.6143330420425483,0.6932548912253175,0.024443977530953936,1.0239224872495067e-08,10,1.9955234975007425e-09,42,2.679727610192473
68,68,113,"(170,)","(0,)",0.46975077035485024,0.41423140677568604,1.6218101003825243e-08,5.870360109777106e-15,10,1.8873257509559873e-09,42,2.679727612361491
24,24,30,"(137,)","(0,)",0.476845502751554,0.40899714013561583,3.1219020759361694e-07,3.6195828089296274e-13,10,1.932548964229745e-09,42,2.6797276136229824
19,19,24,"(96,)","(0,)",0.6376095335232512,0.8240379934341452,0.00017921652996915908,1.372177100663205e-14,10,1.2525316453078243e-09,42,2.679727614005484
69,69,79,"(39,)","(0,)",0.45672177995868535,0.8798079210409167,2.0878880355788423e-08,5.318798012006849e-15,10,5.687399996836346e-10,42,2.6797276171773436
62,62,51,"(124,)","(0,)",0.2188349823187511,0.5039545166988451,2.5702826442671494e-10,5.150919137583566e-09,10,8.225234945410981e-10,42,2.6797276174085987
4,4,71,"(21,)","(0,)",0.41764856078554224,0.8351956766275834,0.0016462786438270307,2.6862012157751362e-15,10,5.337019125503542e-10,42,2.6797276175675964
86,86,97,"(86,)","(0,)",0.8269440234099191,0.3895694540773801,4.349232166210694e-06,1.2736076684051857e-10,10,7.336153979311323e-10,42,2.6797276181482186
20,20,49,"(147,)","(0,)",0.6519636983877385,0.22658813158377994,8.734575594484616e-08,1.235433370054929e-07,10,1.1947516760495848e-09,42,2.6797276186861776
22,22,157,"(173,)","(0,)",0.4867201417718139,0.6733491079976823,2.0124025739060977e-06,2.9036426306389653e-11,10,2.516915243007679e-10,42,2.6797276199734146
77,77,162,"(159,)","(0,)",0.4108510378808983,0.7399984847900631,1.1844550646093012e-06,8.528019684460984e-13,10,1.9166306794605482e-10,42,2.6797276203374247
84,84,130,"(131,)","(0,)",0.23681230874976028,0.8743206476685564,0.005934013658978324,1.1508474177080497e-15,10,1.4451537258389092e-10,42,2.679727620582057
81,81,11,"(146,)","(0,)",0.79049246878829,0.15468225506597666,1.5111196623208297e-07,2.2285665794819e-12,10,6.952925667086139e-10,42,2.6797276206186895
72,72,51,"(91,)","(0,)",0.884652366456824,0.1808075653805418,1.459480150797063e-05,3.8016868817102063e-14,10,2.6515924332429223e-10,42,2.679727621163421
82,82,194,"(137,)","(0,)",0.3947460836215353,0.15612077069237718,9.437391181305694e-06,9.10232274589502e-13,10,2.464651590476467e-10,42,2.6797276212120016
